nm,baseline,100,90,80,70,60,50,40,30,20,0
252,2.723,2.826,2.771,2.927,2.868,2.924,2.86,2.856,2.78,2.845,2.881
253,2.652,2.75,2.688,2.845,2.795,2.853,2.772,2.787,2.697,2.746,2.801
254,2.583,2.682,2.628,2.764,2.726,2.757,2.682,2.732,2.645,2.675,2.733
255,2.51,2.618,2.563,2.691,2.67,2.687,2.616,2.672,2.566,2.603,2.643
256,2.425,2.524,2.47,2.599,2.584,2.586,2.513,2.579,2.486,2.51,2.556
257,2.347,2.449,2.395,2.522,2.508,2.506,2.437,2.518,2.413,2.424,2.471
258,2.259,2.356,2.299,2.415,2.408,2.412,2.337,2.421,2.31,2.332,2.376
259,2.179,2.274,2.227,2.333,2.337,2.328,2.257,2.339,2.235,2.252,2.305
260,2.122,2.222,2.168,2.276,2.279,2.274,2.205,2.283,2.184,2.201,2.247
261,2.079,2.177,2.127,2.233,2.238,2.229,2.158,2.241,2.145,2.157,2.207
262,2.021,2.122,2.075,2.177,2.18,2.17,2.104,2.189,2.092,2.098,2.151
263,1.958,2.059,2.006,2.107,2.117,2.106,2.04,2.122,2.025,2.039,2.081
264,1.886,1.981,1.94,2.024,2.04,2.027,1.961,2.052,1.952,1.963,1.999
265,1.808,1.892,1.848,1.948,1.955,1.943,1.879,1.963,1.867,1.873,1.911
266,1.725,1.808,1.767,1.853,1.869,1.846,1.793,1.869,1.782,1.788,1.823
267,1.65,1.734,1.7,1.785,1.794,1.78,1.726,1.796,1.71,1.715,1.742
268,1.59,1.673,1.634,1.716,1.728,1.712,1.656,1.73,1.644,1.649,1.681
269,1.523,1.604,1.563,1.642,1.661,1.638,1.593,1.663,1.577,1.585,1.612
270,1.456,1.537,1.5,1.578,1.59,1.571,1.522,1.593,1.509,1.519,1.543
271,1.388,1.467,1.438,1.512,1.519,1.502,1.456,1.529,1.447,1.453,1.466
272,1.334,1.406,1.373,1.448,1.46,1.44,1.399,1.466,1.39,1.393,1.399
273,1.284,1.357,1.329,1.4,1.412,1.392,1.35,1.412,1.34,1.343,1.344
274,1.229,1.297,1.274,1.343,1.354,1.333,1.294,1.354,1.286,1.288,1.285
275,1.168,1.237,1.212,1.276,1.29,1.268,1.231,1.29,1.217,1.222,1.216
276,1.111,1.173,1.154,1.219,1.227,1.212,1.176,1.231,1.16,1.166,1.159
277,1.059,1.122,1.104,1.162,1.172,1.155,1.118,1.174,1.106,1.109,1.102
278,1.004,1.067,1.051,1.109,1.121,1.098,1.062,1.121,1.053,1.057,1.048
279,0.957,1.019,1.001,1.056,1.069,1.048,1.017,1.069,1.009,1.012,0.998
280,0.905,0.966,0.951,1.001,1.02,0.996,0.971,1.016,0.952,0.958,0.94
281,0.858,0.914,0.895,0.95,0.965,0.942,0.912,0.964,0.904,0.902,0.893
282,0.813,0.867,0.858,0.91,0.921,0.899,0.871,0.915,0.858,0.864,0.847
283,0.774,0.83,0.816,0.868,0.877,0.863,0.832,0.875,0.82,0.824,0.806
284,0.734,0.784,0.775,0.823,0.834,0.812,0.793,0.83,0.782,0.783,0.763
285,0.696,0.744,0.736,0.785,0.796,0.775,0.754,0.794,0.741,0.742,0.725
286,0.659,0.706,0.7,0.745,0.756,0.735,0.718,0.755,0.705,0.707,0.686
287,0.624,0.671,0.665,0.708,0.717,0.697,0.679,0.715,0.667,0.67,0.648
288,0.591,0.638,0.633,0.673,0.687,0.665,0.646,0.68,0.637,0.638,0.616
289,0.557,0.601,0.596,0.637,0.646,0.627,0.612,0.644,0.602,0.604,0.578
290,0.524,0.568,0.562,0.603,0.615,0.595,0.578,0.612,0.567,0.569,0.545
291,0.497,0.537,0.536,0.576,0.586,0.565,0.55,0.58,0.54,0.542,0.519
292,0.47,0.51,0.509,0.546,0.556,0.536,0.524,0.552,0.512,0.515,0.49
293,0.441,0.482,0.478,0.516,0.526,0.506,0.492,0.52,0.483,0.485,0.458
294,0.415,0.453,0.456,0.489,0.498,0.478,0.466,0.495,0.457,0.458,0.433
295,0.391,0.427,0.429,0.463,0.473,0.454,0.442,0.469,0.433,0.434,0.407
296,0.368,0.404,0.406,0.439,0.45,0.429,0.419,0.444,0.41,0.411,0.384
297,0.349,0.384,0.386,0.418,0.428,0.409,0.4,0.423,0.389,0.391,0.363
298,0.331,0.367,0.368,0.4,0.411,0.39,0.38,0.404,0.371,0.372,0.344
299,0.314,0.347,0.351,0.381,0.392,0.372,0.362,0.386,0.352,0.355,0.324
300,0.294,0.329,0.332,0.361,0.373,0.351,0.345,0.365,0.334,0.335,0.307
301,0.278,0.312,0.315,0.343,0.355,0.334,0.327,0.349,0.317,0.319,0.29
302,0.261,0.294,0.299,0.328,0.339,0.318,0.31,0.331,0.301,0.302,0.274
303,0.247,0.281,0.286,0.314,0.323,0.303,0.296,0.315,0.286,0.288,0.257
304,0.233,0.264,0.271,0.298,0.308,0.287,0.281,0.3,0.271,0.273,0.242
305,0.219,0.25,0.257,0.284,0.295,0.273,0.268,0.285,0.257,0.259,0.228
306,0.207,0.238,0.244,0.272,0.281,0.26,0.255,0.273,0.245,0.245,0.215
307,0.196,0.226,0.233,0.259,0.27,0.248,0.243,0.259,0.233,0.234,0.203
308,0.185,0.216,0.223,0.249,0.258,0.237,0.232,0.249,0.222,0.223,0.193
309,0.175,0.206,0.213,0.238,0.248,0.226,0.222,0.237,0.212,0.213,0.182
310,0.167,0.196,0.204,0.23,0.238,0.217,0.213,0.229,0.203,0.204,0.173
311,0.159,0.189,0.196,0.221,0.231,0.209,0.205,0.22,0.194,0.196,0.164
312,0.151,0.179,0.189,0.213,0.223,0.2,0.196,0.211,0.187,0.187,0.157
313,0.143,0.172,0.18,0.205,0.214,0.192,0.189,0.203,0.178,0.179,0.149
314,0.137,0.166,0.174,0.198,0.207,0.184,0.181,0.195,0.171,0.173,0.142
315,0.131,0.159,0.168,0.192,0.2,0.178,0.175,0.188,0.165,0.166,0.135
316,0.125,0.153,0.162,0.186,0.195,0.172,0.17,0.183,0.159,0.161,0.13
317,0.119,0.147,0.157,0.18,0.188,0.166,0.163,0.176,0.153,0.154,0.123
318,0.114,0.141,0.15,0.174,0.182,0.159,0.157,0.17,0.146,0.148,0.117
319,0.108,0.136,0.145,0.168,0.177,0.154,0.152,0.164,0.141,0.143,0.112
320,0.105,0.132,0.141,0.164,0.173,0.15,0.148,0.16,0.138,0.139,0.108
321,0.1,0.127,0.137,0.159,0.168,0.145,0.143,0.155,0.133,0.134,0.104
322,0.096,0.123,0.132,0.154,0.163,0.14,0.138,0.15,0.128,0.129,0.099
323,0.092,0.118,0.128,0.15,0.158,0.135,0.134,0.145,0.124,0.125,0.095
324,0.088,0.115,0.124,0.146,0.154,0.132,0.13,0.141,0.12,0.121,0.091
325,0.086,0.111,0.121,0.142,0.151,0.128,0.127,0.137,0.117,0.118,0.088
326,0.083,0.108,0.118,0.139,0.148,0.125,0.124,0.134,0.114,0.115,0.085
327,0.08,0.105,0.115,0.136,0.144,0.122,0.121,0.131,0.111,0.112,0.082
328,0.077,0.102,0.112,0.133,0.141,0.119,0.118,0.128,0.108,0.109,0.079
329,0.075,0.1,0.109,0.13,0.138,0.116,0.115,0.125,0.105,0.106,0.077
330,0.073,0.097,0.106,0.127,0.135,0.113,0.112,0.122,0.103,0.104,0.075
331,0.07,0.094,0.103,0.124,0.132,0.11,0.11,0.119,0.1,0.101,0.072
332,0.068,0.092,0.101,0.122,0.13,0.108,0.107,0.117,0.098,0.099,0.07
333,0.067,0.089,0.099,0.12,0.127,0.105,0.105,0.115,0.096,0.097,0.068
334,0.065,0.088,0.097,0.117,0.125,0.103,0.103,0.113,0.094,0.095,0.066
335,0.064,0.086,0.095,0.116,0.123,0.102,0.101,0.111,0.092,0.093,0.065
336,0.062,0.085,0.094,0.114,0.122,0.1,0.1,0.109,0.091,0.091,0.064
337,0.06,0.083,0.092,0.112,0.12,0.098,0.098,0.107,0.089,0.09,0.062
338,0.059,0.081,0.09,0.111,0.118,0.097,0.096,0.105,0.088,0.088,0.061
339,0.058,0.08,0.089,0.109,0.117,0.095,0.095,0.104,0.086,0.087,0.059
340,0.057,0.078,0.087,0.107,0.115,0.094,0.093,0.102,0.084,0.085,0.058
341,0.056,0.077,0.086,0.106,0.114,0.092,0.092,0.101,0.083,0.084,0.057
342,0.055,0.076,0.085,0.105,0.112,0.091,0.091,0.099,0.082,0.083,0.056
343,0.054,0.075,0.084,0.104,0.111,0.09,0.09,0.098,0.081,0.082,0.055
344,0.053,0.074,0.084,0.103,0.111,0.089,0.089,0.097,0.08,0.081,0.054
345,0.052,0.074,0.083,0.102,0.11,0.088,0.088,0.097,0.079,0.08,0.053
346,0.052,0.073,0.082,0.102,0.109,0.087,0.087,0.095,0.078,0.079,0.053
347,0.051,0.073,0.082,0.102,0.109,0.087,0.087,0.095,0.078,0.079,0.052
348,0.051,0.072,0.081,0.101,0.108,0.086,0.086,0.094,0.077,0.078,0.052
349,0.051,0.072,0.081,0.101,0.107,0.086,0.085,0.093,0.077,0.077,0.051
350,0.05,0.071,0.08,0.1,0.107,0.085,0.085,0.093,0.076,0.076,0.051
351,0.049,0.071,0.08,0.1,0.107,0.085,0.085,0.092,0.075,0.076,0.051
352,0.049,0.071,0.08,0.1,0.106,0.084,0.084,0.092,0.075,0.076,0.05
353,0.049,0.07,0.08,0.099,0.106,0.084,0.084,0.091,0.074,0.075,0.05
354,0.048,0.07,0.079,0.099,0.106,0.083,0.083,0.09,0.074,0.074,0.049
355,0.048,0.07,0.079,0.099,0.106,0.083,0.083,0.09,0.073,0.074,0.049
356,0.048,0.07,0.079,0.099,0.106,0.083,0.083,0.09,0.073,0.074,0.049
357,0.048,0.07,0.08,0.099,0.106,0.083,0.082,0.089,0.073,0.073,0.048
358,0.048,0.07,0.08,0.1,0.106,0.082,0.082,0.089,0.072,0.073,0.048
359,0.047,0.07,0.08,0.1,0.106,0.082,0.082,0.089,0.072,0.073,0.048
360,0.047,0.071,0.08,0.1,0.106,0.082,0.082,0.089,0.072,0.072,0.048
361,0.047,0.071,0.081,0.101,0.107,0.082,0.082,0.088,0.071,0.072,0.047
362,0.047,0.071,0.081,0.101,0.107,0.082,0.081,0.088,0.071,0.072,0.047
363,0.046,0.072,0.082,0.102,0.108,0.082,0.081,0.088,0.071,0.072,0.047
364,0.046,0.072,0.082,0.102,0.108,0.082,0.081,0.088,0.071,0.071,0.047
365,0.046,0.072,0.082,0.103,0.108,0.082,0.081,0.088,0.071,0.071,0.046
366,0.046,0.073,0.083,0.103,0.109,0.083,0.082,0.088,0.071,0.071,0.046
367,0.046,0.073,0.084,0.104,0.11,0.083,0.082,0.088,0.07,0.071,0.046
368,0.046,0.074,0.085,0.105,0.11,0.083,0.082,0.088,0.07,0.071,0.046
369,0.046,0.074,0.085,0.106,0.111,0.083,0.082,0.087,0.07,0.071,0.046
370,0.045,0.075,0.086,0.107,0.112,0.083,0.082,0.088,0.07,0.071,0.046
371,0.046,0.075,0.087,0.108,0.113,0.084,0.082,0.088,0.07,0.071,0.046
372,0.046,0.076,0.088,0.109,0.114,0.084,0.082,0.088,0.07,0.071,0.046
373,0.046,0.077,0.089,0.11,0.114,0.084,0.083,0.088,0.07,0.071,0.046
374,0.046,0.078,0.09,0.111,0.116,0.085,0.083,0.088,0.07,0.071,0.046
375,0.046,0.079,0.091,0.112,0.117,0.085,0.083,0.088,0.07,0.071,0.046
376,0.045,0.08,0.092,0.113,0.117,0.085,0.084,0.088,0.07,0.071,0.046
377,0.046,0.081,0.093,0.114,0.118,0.086,0.084,0.088,0.07,0.071,0.046
378,0.046,0.081,0.094,0.116,0.119,0.086,0.084,0.089,0.07,0.071,0.046
379,0.045,0.082,0.095,0.117,0.12,0.086,0.084,0.089,0.07,0.071,0.046
380,0.046,0.083,0.096,0.117,0.121,0.087,0.085,0.089,0.07,0.071,0.046
381,0.046,0.084,0.097,0.119,0.122,0.088,0.085,0.089,0.07,0.071,0.046
382,0.045,0.085,0.098,0.12,0.123,0.088,0.085,0.089,0.07,0.071,0.046
383,0.045,0.086,0.099,0.121,0.124,0.088,0.085,0.089,0.07,0.071,0.046
384,0.045,0.086,0.1,0.122,0.125,0.088,0.086,0.089,0.07,0.071,0.045
385,0.045,0.087,0.101,0.123,0.126,0.089,0.086,0.089,0.07,0.071,0.045
386,0.045,0.088,0.102,0.124,0.127,0.089,0.086,0.089,0.07,0.07,0.045
387,0.045,0.089,0.103,0.125,0.128,0.09,0.086,0.089,0.07,0.07,0.045
388,0.045,0.09,0.104,0.127,0.129,0.09,0.086,0.089,0.069,0.07,0.045
389,0.045,0.09,0.105,0.128,0.13,0.091,0.087,0.089,0.069,0.07,0.045
390,0.045,0.091,0.106,0.129,0.131,0.091,0.087,0.089,0.069,0.07,0.045
391,0.044,0.092,0.107,0.13,0.132,0.091,0.087,0.09,0.069,0.07,0.045
392,0.044,0.093,0.108,0.131,0.133,0.092,0.088,0.09,0.069,0.07,0.045
393,0.044,0.094,0.11,0.132,0.134,0.092,0.088,0.09,0.069,0.07,0.044
394,0.044,0.095,0.11,0.133,0.134,0.092,0.088,0.09,0.069,0.07,0.044
395,0.044,0.095,0.112,0.134,0.135,0.093,0.088,0.09,0.069,0.07,0.044
396,0.044,0.096,0.112,0.135,0.136,0.093,0.089,0.09,0.069,0.07,0.044
397,0.044,0.097,0.114,0.136,0.137,0.094,0.089,0.09,0.069,0.07,0.044
398,0.044,0.098,0.114,0.137,0.138,0.094,0.089,0.09,0.069,0.07,0.044
399,0.044,0.098,0.115,0.138,0.138,0.095,0.089,0.09,0.069,0.07,0.044
400,0.044,0.099,0.116,0.139,0.139,0.095,0.09,0.09,0.069,0.07,0.044
401,0.044,0.1,0.117,0.139,0.14,0.095,0.09,0.09,0.069,0.07,0.044
402,0.044,0.1,0.117,0.14,0.14,0.095,0.09,0.09,0.069,0.07,0.044
403,0.044,0.1,0.118,0.141,0.141,0.096,0.09,0.09,0.069,0.07,0.044
404,0.044,0.101,0.118,0.141,0.141,0.095,0.09,0.09,0.069,0.07,0.044
405,0.044,0.101,0.118,0.141,0.141,0.096,0.09,0.09,0.068,0.069,0.044
406,0.044,0.102,0.119,0.142,0.141,0.096,0.09,0.09,0.068,0.069,0.044
407,0.044,0.102,0.119,0.142,0.141,0.096,0.09,0.089,0.068,0.069,0.044
408,0.044,0.102,0.119,0.142,0.142,0.096,0.09,0.09,0.068,0.07,0.044
409,0.044,0.102,0.119,0.142,0.142,0.096,0.09,0.089,0.068,0.069,0.044
410,0.044,0.102,0.119,0.142,0.141,0.096,0.09,0.089,0.068,0.069,0.044
411,0.044,0.102,0.119,0.142,0.142,0.096,0.09,0.089,0.068,0.069,0.044
412,0.043,0.102,0.119,0.142,0.141,0.096,0.09,0.089,0.068,0.069,0.044
413,0.044,0.102,0.12,0.142,0.141,0.096,0.089,0.089,0.068,0.069,0.043
414,0.043,0.102,0.119,0.142,0.141,0.095,0.089,0.088,0.068,0.069,0.044
415,0.043,0.102,0.119,0.142,0.141,0.095,0.089,0.088,0.067,0.069,0.044
416,0.044,0.102,0.119,0.141,0.141,0.095,0.089,0.088,0.067,0.069,0.044
417,0.043,0.102,0.119,0.141,0.14,0.095,0.089,0.088,0.067,0.068,0.044
418,0.043,0.102,0.118,0.14,0.14,0.095,0.089,0.087,0.067,0.068,0.044
419,0.043,0.102,0.118,0.14,0.139,0.094,0.088,0.087,0.067,0.068,0.044
420,0.043,0.101,0.117,0.139,0.138,0.094,0.088,0.087,0.066,0.067,0.043
421,0.043,0.101,0.117,0.139,0.137,0.094,0.088,0.087,0.066,0.067,0.044
422,0.043,0.1,0.116,0.137,0.137,0.093,0.087,0.086,0.066,0.067,0.044
423,0.043,0.1,0.115,0.137,0.136,0.093,0.087,0.086,0.066,0.067,0.044
424,0.043,0.099,0.114,0.135,0.134,0.092,0.086,0.085,0.066,0.067,0.043
425,0.043,0.098,0.113,0.134,0.133,0.091,0.086,0.085,0.065,0.066,0.043
426,0.043,0.097,0.112,0.133,0.132,0.09,0.085,0.084,0.065,0.066,0.043
427,0.043,0.096,0.11,0.131,0.13,0.09,0.084,0.084,0.065,0.066,0.043
428,0.043,0.095,0.108,0.129,0.128,0.089,0.083,0.083,0.065,0.065,0.043
429,0.043,0.093,0.107,0.127,0.127,0.088,0.083,0.082,0.064,0.065,0.043
430,0.043,0.092,0.105,0.124,0.125,0.086,0.082,0.081,0.063,0.064,0.043
431,0.043,0.09,0.103,0.122,0.123,0.086,0.081,0.081,0.064,0.064,0.044
432,0.043,0.088,0.101,0.12,0.121,0.084,0.08,0.08,0.064,0.064,0.043
433,0.043,0.087,0.099,0.118,0.118,0.083,0.079,0.079,0.063,0.063,0.043
434,0.043,0.085,0.097,0.115,0.116,0.081,0.077,0.078,0.062,0.063,0.043
435,0.043,0.083,0.095,0.113,0.114,0.08,0.076,0.078,0.062,0.062,0.043
436,0.043,0.082,0.093,0.111,0.112,0.079,0.075,0.077,0.062,0.063,0.043
437,0.043,0.08,0.091,0.108,0.11,0.078,0.074,0.076,0.061,0.062,0.043
438,0.043,0.078,0.088,0.106,0.108,0.077,0.073,0.075,0.061,0.061,0.043
439,0.043,0.077,0.086,0.104,0.105,0.075,0.072,0.075,0.061,0.061,0.043
440,0.043,0.075,0.085,0.102,0.104,0.074,0.071,0.074,0.06,0.061,0.043
441,0.043,0.074,0.083,0.1,0.102,0.073,0.071,0.074,0.06,0.06,0.043
442,0.043,0.073,0.081,0.098,0.101,0.073,0.07,0.073,0.06,0.06,0.043
443,0.043,0.071,0.08,0.096,0.099,0.072,0.069,0.073,0.06,0.06,0.043
444,0.043,0.07,0.078,0.095,0.098,0.071,0.069,0.072,0.059,0.06,0.043
445,0.043,0.07,0.077,0.093,0.096,0.07,0.068,0.072,0.059,0.06,0.043
446,0.043,0.068,0.076,0.092,0.095,0.07,0.067,0.071,0.059,0.059,0.043
447,0.042,0.068,0.075,0.091,0.094,0.069,0.067,0.071,0.059,0.059,0.043
448,0.043,0.067,0.074,0.09,0.093,0.068,0.066,0.07,0.058,0.059,0.043
449,0.043,0.066,0.073,0.089,0.092,0.068,0.066,0.07,0.058,0.059,0.043
450,0.043,0.066,0.072,0.088,0.091,0.068,0.066,0.07,0.058,0.059,0.043
451,0.042,0.065,0.071,0.087,0.091,0.067,0.065,0.07,0.058,0.058,0.043
452,0.042,0.064,0.071,0.086,0.09,0.066,0.065,0.069,0.058,0.058,0.043
453,0.042,0.064,0.07,0.086,0.089,0.066,0.065,0.069,0.058,0.058,0.043
454,0.042,0.064,0.07,0.085,0.089,0.066,0.065,0.069,0.057,0.058,0.043
455,0.042,0.063,0.069,0.085,0.089,0.066,0.064,0.068,0.058,0.058,0.043
456,0.042,0.063,0.069,0.084,0.088,0.065,0.064,0.068,0.057,0.058,0.043
457,0.042,0.063,0.069,0.084,0.088,0.065,0.064,0.068,0.057,0.058,0.043
458,0.042,0.063,0.068,0.084,0.087,0.065,0.064,0.068,0.057,0.057,0.043
459,0.042,0.062,0.068,0.083,0.087,0.065,0.063,0.068,0.057,0.057,0.043
460,0.042,0.062,0.068,0.083,0.087,0.065,0.063,0.068,0.057,0.057,0.043
461,0.042,0.062,0.068,0.083,0.087,0.065,0.063,0.068,0.057,0.057,0.043
462,0.042,0.062,0.067,0.083,0.086,0.064,0.063,0.067,0.057,0.057,0.043
463,0.042,0.062,0.068,0.083,0.086,0.064,0.063,0.067,0.057,0.057,0.043
464,0.042,0.062,0.068,0.083,0.086,0.064,0.063,0.067,0.057,0.057,0.042
465,0.042,0.062,0.068,0.083,0.086,0.065,0.063,0.067,0.057,0.057,0.043
466,0.042,0.061,0.067,0.082,0.086,0.064,0.063,0.067,0.056,0.057,0.043
467,0.042,0.061,0.067,0.082,0.086,0.064,0.063,0.067,0.056,0.056,0.043
468,0.042,0.062,0.067,0.082,0.086,0.064,0.063,0.067,0.056,0.057,0.042
469,0.042,0.062,0.067,0.083,0.086,0.064,0.063,0.067,0.056,0.057,0.042
470,0.042,0.062,0.067,0.082,0.086,0.064,0.062,0.067,0.056,0.056,0.042
471,0.042,0.061,0.068,0.083,0.086,0.064,0.062,0.067,0.056,0.056,0.042
472,0.042,0.062,0.067,0.083,0.086,0.064,0.063,0.067,0.056,0.056,0.043
473,0.042,0.062,0.067,0.083,0.086,0.064,0.062,0.067,0.056,0.056,0.043
474,0.042,0.062,0.068,0.083,0.086,0.064,0.062,0.067,0.056,0.056,0.043
475,0.042,0.062,0.068,0.083,0.086,0.064,0.062,0.067,0.056,0.056,0.042
476,0.041,0.062,0.068,0.083,0.086,0.063,0.062,0.066,0.056,0.056,0.042
477,0.042,0.062,0.067,0.083,0.087,0.064,0.062,0.067,0.056,0.056,0.042
478,0.042,0.062,0.068,0.083,0.086,0.064,0.063,0.066,0.056,0.056,0.042
479,0.042,0.062,0.068,0.084,0.087,0.064,0.063,0.066,0.056,0.056,0.042
480,0.042,0.062,0.068,0.083,0.087,0.064,0.062,0.066,0.056,0.056,0.042
481,0.041,0.062,0.068,0.084,0.087,0.064,0.063,0.066,0.056,0.056,0.042
482,0.042,0.063,0.069,0.084,0.087,0.064,0.062,0.066,0.055,0.056,0.042
483,0.042,0.063,0.069,0.084,0.087,0.064,0.062,0.066,0.055,0.056,0.042
484,0.042,0.063,0.069,0.084,0.087,0.064,0.063,0.066,0.055,0.056,0.042
485,0.041,0.063,0.069,0.084,0.087,0.064,0.062,0.066,0.056,0.056,0.042
486,0.041,0.063,0.069,0.085,0.087,0.064,0.062,0.066,0.055,0.056,0.042
487,0.042,0.063,0.07,0.085,0.088,0.064,0.062,0.066,0.055,0.055,0.042
488,0.041,0.063,0.069,0.085,0.088,0.064,0.062,0.066,0.055,0.055,0.042
489,0.042,0.064,0.07,0.085,0.088,0.064,0.062,0.066,0.055,0.056,0.042
490,0.042,0.064,0.07,0.086,0.088,0.064,0.062,0.066,0.055,0.056,0.042
491,0.042,0.064,0.07,0.085,0.088,0.064,0.063,0.066,0.055,0.055,0.042
492,0.041,0.064,0.07,0.086,0.089,0.065,0.063,0.066,0.055,0.056,0.042
493,0.041,0.065,0.071,0.086,0.089,0.064,0.062,0.066,0.055,0.056,0.042
494,0.041,0.065,0.071,0.087,0.089,0.065,0.063,0.066,0.055,0.055,0.042
495,0.041,0.065,0.071,0.087,0.089,0.065,0.063,0.066,0.055,0.055,0.042
496,0.041,0.065,0.071,0.087,0.09,0.065,0.063,0.066,0.055,0.056,0.042
497,0.041,0.065,0.072,0.087,0.09,0.065,0.063,0.066,0.055,0.056,0.042
498,0.042,0.065,0.072,0.087,0.09,0.065,0.063,0.066,0.056,0.055,0.042
499,0.041,0.066,0.072,0.088,0.09,0.065,0.063,0.066,0.055,0.055,0.041
500,0.042,0.066,0.073,0.088,0.091,0.065,0.063,0.066,0.055,0.056,0.042
501,0.041,0.066,0.073,0.088,0.091,0.065,0.063,0.066,0.055,0.056,0.041
502,0.041,0.066,0.073,0.089,0.091,0.065,0.063,0.066,0.055,0.055,0.042
