0.5,buac,,0.25,,,,,,
nm,A,,nm,A,,,nm,,
800,0.0441,,800,0.004341306,0.0029,,320,0.132,0.909828221
796,0.0473,,799,0.008083811,0.0054,,321,0.127,0.875365031
792,0.0502,,798,0.005988008,0.004,,322,0.123,0.847794479
788,0.0482,,797,0.002994004,0.002,,323,0.118,0.813331288
784,0.0471,,796,0.00733531,0.0049,,324,0.115,0.792653374
780,0.0512,,795,0.001646702,0.0011,,325,0.111,0.765082822
776,0.0528,,794,0.002095803,0.0014,,326,0.108,0.744404908
772,0.0546,,793,0.005838308,0.0039,,327,0.105,0.723726994
768,0.06,,792,0.00733531,0.0049,,328,0.102,0.70304908
764,0.0595,,791,0.007934111,0.0053,,329,0.1,0.689263804
760,0.0624,,790,0.002844304,0.0019,,330,0.097,0.66858589
756,0.069,,789,0.004041905,0.0027,,331,0.094,0.647907975
752,0.0717,,788,0.00748501,0.005,,332,0.092,0.634122699
748,0.076,,787,0.005838308,0.0039,,333,0.089,0.613444785
744,0.0835,,786,0.006736509,0.0045,,334,0.088,0.606552147
740,0.0879,,785,0.007035909,0.0047,,335,0.086,0.592766871
736,0.0928,,784,0.008982012,0.006,,336,0.085,0.585874233
732,0.105,,783,0.007934111,0.0053,,337,0.083,0.572088957
728,0.1196,,782,0.005988008,0.004,,338,0.081,0.558303681
724,0.1333,,781,0.006287408,0.0042,,339,0.08,0.551411043
720,0.1528,,780,0.003742505,0.0025,,340,0.078,0.537625767
716,0.1796,,779,0.008383211,0.0056,,341,0.077,0.530733129
712,0.2102,,778,0.003143704,0.0021,,342,0.076,0.523840491
708,0.246,,777,0.009281412,0.0062,,343,0.075,0.516947853
704,0.2868,,776,0.005688608,0.0038,,344,0.074,0.510055215
700,0.3337,,775,0.006586809,0.0044,,345,0.074,0.510055215
696,0.3863,,774,0.009880213,0.0066,,346,0.073,0.503162577
692,0.4402,,773,0.009431113,0.0063,,347,0.073,0.503162577
688,0.5051,,772,0.007934111,0.0053,,348,0.072,0.496269939
684,0.5688,,771,0.008233511,0.0055,,349,0.072,0.496269939
680,0.6388,,770,0.009131712,0.0061,,350,0.071,0.489377301
676,0.708,,769,0.003293404,0.0022,,351,0.071,0.489377301
672,0.7761,,768,0.006586809,0.0044,,352,0.071,0.489377301
668,0.8433,,767,0.00733531,0.0049,,353,0.07,0.482484663
664,0.905,,766,0.006886209,0.0046,,354,0.07,0.482484663
660,0.9612,,765,0.005089807,0.0034,,355,0.07,0.482484663
656,1.0106,,764,0.009281412,0.0062,,356,0.07,0.482484663
652,1.0443,,763,0.008682612,0.0058,,357,0.07,0.482484663
648,1.0745,,762,0.008083811,0.0054,,358,0.07,0.482484663
644,1.0947,,761,0.004041905,0.0027,,359,0.07,0.482484663
640,1.1074,,760,0.005389207,0.0036,,360,0.071,0.489377301
636,1.1212,,759,0.012874217,0.0086,,361,0.071,0.489377301
632,1.1223,,758,0.008233511,0.0055,,362,0.071,0.489377301
628,1.1235,,757,0.011227515,0.0075,,363,0.072,0.496269939
624,1.1167,,756,0.010778414,0.0072,,364,0.072,0.496269939
620,1.1109,,755,0.010778414,0.0072,,365,0.072,0.496269939
616,1.1048,,754,0.009281412,0.0062,,366,0.073,0.503162577
612,1.0946,,753,0.011826316,0.0079,,367,0.073,0.503162577
608,1.079,,752,0.010329314,0.0069,,368,0.074,0.510055215
604,1.067,,751,0.011077815,0.0074,,369,0.074,0.510055215
600,1.0466,,750,0.010479014,0.007,,370,0.075,0.516947853
596,1.0248,,749,0.012425117,0.0083,,371,0.075,0.516947853
592,1.0011,,748,0.014071819,0.0094,,372,0.076,0.523840491
588,0.9774,,747,0.013473018,0.009,,373,0.077,0.530733129
584,0.9477,,746,0.013772418,0.0092,,374,0.078,0.537625767
580,0.9165,,745,0.013772418,0.0092,,375,0.079,0.544518405
576,0.8861,,744,0.015718521,0.0105,,376,0.08,0.551411043
572,0.8558,,743,0.020359227,0.0136,,377,0.081,0.558303681
568,0.8264,,742,0.017514923,0.0117,,378,0.081,0.558303681
564,0.7966,,741,0.019461026,0.013,,379,0.082,0.565196319
560,0.7648,,740,0.020059827,0.0134,,380,0.083,0.572088957
556,0.7341,,739,0.024251432,0.0162,,381,0.084,0.578981595
552,0.7036,,738,0.020508927,0.0137,,382,0.085,0.585874233
548,0.6754,,737,0.026347235,0.0176,,383,0.086,0.592766871
544,0.6486,,736,0.023652632,0.0158,,384,0.086,0.592766871
540,0.6217,,735,0.026946036,0.018,,385,0.087,0.599659509
536,0.5963,,734,0.027395137,0.0183,,386,0.088,0.606552147
532,0.5695,,733,0.02979034,0.0199,,387,0.089,0.613444785
528,0.5475,,732,0.030838241,0.0206,,388,0.09,0.620337423
524,0.525,,731,0.035029847,0.0234,,389,0.09,0.620337423
520,0.504,,730,0.035329247,0.0236,,390,0.091,0.627230061
516,0.4828,,729,0.041167555,0.0275,,391,0.092,0.634122699
512,0.4639,,728,0.042365157,0.0283,,392,0.093,0.641015337
508,0.446,,727,0.042215456,0.0282,,393,0.094,0.647907975
504,0.4296,,726,0.049700466,0.0332,,394,0.095,0.654800613
500,0.4136,,725,0.049700466,0.0332,,395,0.095,0.654800613
496,0.3987,,724,0.053592672,0.0358,,396,0.096,0.661693252
492,0.3848,,723,0.056586676,0.0378,,397,0.097,0.66858589
488,0.3688,,722,0.062724384,0.0419,,398,0.098,0.675478528
484,0.3584,,721,0.06751479,0.0451,,399,0.098,0.675478528
480,0.3472,,720,0.072454897,0.0484,,400,0.099,0.682371166
476,0.3373,,719,0.077993804,0.0521,,401,0.1,0.689263804
472,0.3274,,718,0.08203571,0.0548,,402,0.1,0.689263804
468,0.3196,,717,0.088472818,0.0591,,403,0.1,0.689263804
464,0.3135,,716,0.095658428,0.0639,,404,0.101,0.696156442
460,0.309,,715,0.101646436,0.0679,,405,0.101,0.696156442
456,0.3102,,714,0.110179347,0.0736,,406,0.102,0.70304908
452,0.3165,,713,0.115867955,0.0774,,407,0.102,0.70304908
448,0.3298,,712,0.123502665,0.0825,,408,0.102,0.70304908
444,0.3529,,711,0.136227182,0.091,,409,0.102,0.70304908
440,0.3887,,710,0.145209194,0.097,,410,0.102,0.70304908
436,0.4355,,709,0.154939707,0.1035,,411,0.102,0.70304908
432,0.4939,,708,0.166616322,0.1113,,412,0.102,0.70304908
428,0.5551,,707,0.178592338,0.1193,,413,0.102,0.70304908
424,0.6128,,706,0.190418654,0.1272,,414,0.102,0.70304908
420,0.66,,705,0.203442572,0.1359,,415,0.102,0.70304908
416,0.696,,704,0.21721499,0.1451,,416,0.102,0.70304908
412,0.7247,,703,0.229191006,0.1531,,417,0.102,0.70304908
408,0.7397,,702,0.243711925,0.1628,,418,0.102,0.70304908
404,0.745,,701,0.262723851,0.1755,,419,0.102,0.70304908
400,0.738,,700,0.279789674,0.1869,,420,0.101,0.696156442
396,0.7199,,699,0.296106995,0.1978,,421,0.101,0.696156442
392,0.6918,,698,0.312723718,0.2089,,422,0.1,0.689263804
388,0.6642,,697,0.32919074,0.2199,,423,0.1,0.689263804
384,0.6291,,696,0.346705663,0.2316,,424,0.099,0.682371166
380,0.5892,,695,0.370358294,0.2474,,425,0.098,0.675478528
376,0.548,,694,0.38922052,0.26,,426,0.097,0.66858589
372,0.5121,,693,0.408232445,0.2727,,427,0.096,0.661693252
368,0.472,,692,0.431885077,0.2885,,428,0.095,0.654800613
364,0.4367,,691,0.455238308,0.3041,,429,0.093,0.641015337
360,0.4033,,690,0.477393937,0.3189,,430,0.092,0.634122699
356,0.3756,,689,0.498801066,0.3332,,431,0.09,0.620337423
352,0.3593,,688,0.522902798,0.3493,,432,0.088,0.606552147
348,0.3464,,687,0.548351832,0.3663,,433,0.087,0.599659509
344,0.343,,686,0.573052365,0.3828,,434,0.085,0.585874233
340,0.3417,,685,0.596854697,0.3987,,435,0.083,0.572088957
336,0.3466,,684,0.619459427,0.4138,,436,0.082,0.565196319
332,0.3547,,683,0.642513258,0.4292,,437,0.08,0.551411043
328,0.3624,,682,0.668111992,0.4463,,438,0.078,0.537625767
324,0.3786,,681,0.692662825,0.4627,,439,0.077,0.530733129
320,0.3896,,680,0.717962159,0.4796,,440,0.075,0.516947853
316,0.4003,,679,0.74176449,0.4955,,441,0.074,0.510055215
312,0.4034,,678,0.766614724,0.5121,,442,0.073,0.503162577
308,0.4016,,677,0.790417055,0.528,,443,0.071,0.489377301
304,0.3962,,676,0.814668488,0.5442,,444,0.07,0.482484663
300,0.3905,,675,0.837422918,0.5594,,445,0.07,0.482484663
296,0.3881,,674,0.860177348,0.5746,,446,0.068,0.468699387
292,0.394,,673,0.880386875,0.5881,,447,0.068,0.468699387
288,0.4109,,672,0.8985006,0.6002,,448,0.067,0.461806748
284,0.4336,,671,0.918859827,0.6138,,449,0.066,0.45491411
280,0.4518,,670,0.935177149,0.6247,,450,0.066,0.45491411
276,0.4611,,669,0.955536376,0.6383,,451,0.065,0.448021472
272,0.4647,,668,0.974847702,0.6512,,452,0.064,0.441128834
268,0.4666,,667,0.990266822,0.6615,,453,0.064,0.441128834
264,0.4708,,666,1.006584144,0.6724,,454,0.064,0.441128834
260,0.4808,,665,1.021105063,0.6821,,455,0.063,0.434236196
256,0.5002,,664,1.03382958,0.6906,,456,0.063,0.434236196
252,0.5289,,663,1.044607995,0.6978,,457,0.063,0.434236196
248,0.5626,,662,1.05628461,0.7056,,458,0.063,0.434236196
,1.1235,,661,1.069757628,0.7146,,459,0.062,0.427343558
,,,660,1.07888934,0.7207,,460,0.062,0.427343558
,,,659,1.08577555,0.7253,,461,0.062,0.427343558
,,,658,1.094308461,0.731,,462,0.062,0.427343558
,,,657,1.100446169,0.7351,,463,0.062,0.427343558
,,,656,1.106733578,0.7393,,464,0.062,0.427343558
,,,655,1.112871286,0.7434,,465,0.062,0.427343558
,,,654,1.114967089,0.7448,,466,0.061,0.42045092
,,,653,1.118859294,0.7474,,467,0.061,0.42045092
,,,652,1.122452099,0.7498,,468,0.062,0.427343558
,,,651,1.1235,0.7505,,469,0.062,0.427343558
,,,650,1.122302398,0.7497,,470,0.062,0.427343558
,,,649,1.121254497,0.749,,471,0.061,0.42045092
,,,648,1.121853298,0.7494,,472,0.062,0.427343558
,,,647,1.122002998,0.7495,,473,0.062,0.427343558
,,,646,1.122152698,0.7496,,474,0.062,0.427343558
,,,645,1.118859294,0.7474,,475,0.062,0.427343558
,,,644,1.114667688,0.7446,,476,0.062,0.427343558
,,,643,1.114517988,0.7445,,477,0.062,0.427343558
,,,642,1.110625783,0.7419,,478,0.062,0.427343558
,,,641,1.107631779,0.7399,,479,0.062,0.427343558
,,,640,1.104338374,0.7377,,480,0.062,0.427343558
,,,639,1.099398268,0.7344,,481,0.062,0.427343558
,,,638,1.097452165,0.7331,,482,0.063,0.434236196
,,,637,1.092961159,0.7301,,483,0.063,0.434236196
,,,636,1.089368354,0.7277,,484,0.063,0.434236196
,,,635,1.085625849,0.7252,,485,0.063,0.434236196
,,,634,1.081284544,0.7223,,486,0.063,0.434236196
,,,633,1.076344437,0.719,,487,0.063,0.434236196
,,,632,1.072901332,0.7167,,488,0.063,0.434236196
,,,631,1.068859427,0.714,,489,0.064,0.441128834
,,,630,1.06347022,0.7104,,490,0.064,0.441128834
,,,629,1.057781612,0.7066,,491,0.064,0.441128834
,,,628,1.054039107,0.7041,,492,0.064,0.441128834
,,,627,1.052242705,0.7029,,493,0.065,0.448021472
,,,626,1.046254697,0.6989,,494,0.065,0.448021472
,,,625,1.041913391,0.696,,495,0.065,0.448021472
,,,624,1.039518188,0.6944,,496,0.065,0.448021472
,,,623,1.036224783,0.6922,,497,0.065,0.448021472
,,,622,1.030985276,0.6887,,498,0.065,0.448021472
,,,621,1.023350566,0.6836,,499,0.066,0.45491411
,,,620,1.017961359,0.68,,500,0.066,0.45491411
,,,619,1.014967355,0.678,,501,0.066,0.45491411
,,,618,1.01122485,0.6755,,502,0.066,0.45491411
,,,617,1.006733844,0.6725,,503,0.066,0.45491411
,,,616,1.002542239,0.6697,,504,0.067,0.461806748
,,,615,0.997751832,0.6665,,505,0.067,0.461806748
,,,614,0.992961426,0.6633,,506,0.067,0.461806748
,,,613,0.988171019,0.6601,,507,0.067,0.461806748
,,,612,0.981733911,0.6558,,508,0.068,0.468699387
,,,611,0.977542305,0.653,,509,0.068,0.468699387
,,,610,0.972003398,0.6493,,510,0.069,0.475592025
,,,609,0.967961492,0.6466,,511,0.068,0.468699387
,,,608,0.961973484,0.6426,,512,0.069,0.475592025
,,,607,0.956733977,0.6391,,513,0.069,0.475592025
,,,606,0.951793871,0.6358,,514,0.07,0.482484663
,,,605,0.944458561,0.6309,,515,0.07,0.482484663
,,,604,0.937572352,0.6263,,516,0.07,0.482484663
,,,603,0.931883744,0.6225,,517,0.07,0.482484663
,,,602,0.926195137,0.6187,,518,0.071,0.489377301
,,,601,0.918560426,0.6136,,519,0.071,0.489377301
,,,600,0.911225117,0.6087,,520,0.071,0.489377301
,,,599,0.90628501,0.6054,,521,0.071,0.489377301
,,,598,0.8985006,0.6002,,522,0.072,0.496269939
,,,597,0.890716189,0.595,,523,0.072,0.496269939
,,,596,0.88397968,0.5905,,524,0.072,0.496269939
,,,595,0.875147368,0.5846,,525,0.073,0.503162577
,,,594,0.867961759,0.5798,,526,0.073,0.503162577
,,,593,0.862273151,0.576,,527,0.073,0.503162577
,,,592,0.853141439,0.5699,,528,0.073,0.503162577
,,,591,0.843261226,0.5633,,529,0.074,0.510055215
,,,590,0.836375017,0.5587,,530,0.074,0.510055215
,,,589,0.828890007,0.5537,,531,0.074,0.510055215
,,,588,0.820506795,0.5481,,532,0.075,0.516947853
,,,587,0.813919987,0.5437,,533,0.075,0.516947853
,,,586,0.803141572,0.5365,,534,0.076,0.523840491
,,,585,0.794608661,0.5308,,535,0.076,0.523840491
,,,584,0.787123651,0.5258,,536,0.077,0.530733129
,,,583,0.777991939,0.5197,,537,0.077,0.530733129
,,,582,0.77155483,0.5154,,538,0.077,0.530733129
,,,581,0.762572818,0.5094,,539,0.078,0.537625767
,,,580,0.752992005,0.503,,540,0.079,0.544518405
,,,579,0.743261492,0.4965,,541,0.079,0.544518405
,,,578,0.735327382,0.4912,,542,0.079,0.544518405
,,,577,0.72679447,0.4855,,543,0.08,0.551411043
,,,576,0.717812458,0.4795,,544,0.08,0.551411043
,,,575,0.711974151,0.4756,,545,0.081,0.558303681
,,,574,0.70389034,0.4702,,546,0.081,0.558303681
,,,573,0.693860426,0.4635,,547,0.082,0.565196319
,,,572,0.687423318,0.4592,,548,0.082,0.565196319
,,,571,0.680686809,0.4547,,549,0.083,0.572088957
,,,570,0.673052099,0.4496,,550,0.083,0.572088957
,,,569,0.665117988,0.4443,,551,0.084,0.578981595
,,,568,0.655686875,0.438,,552,0.084,0.578981595
,,,567,0.647153964,0.4323,,553,0.085,0.585874233
,,,566,0.642662958,0.4293,,554,0.086,0.592766871
,,,565,0.633082145,0.4229,,555,0.086,0.592766871
,,,564,0.626195936,0.4183,,556,0.087,0.599659509
,,,563,0.618261825,0.413,,557,0.087,0.599659509
,,,562,0.611525316,0.4085,,558,0.087,0.599659509
,,,561,0.603441506,0.4031,,559,0.088,0.606552147
,,,560,0.596405596,0.3984,,560,0.088,0.606552147
,,,559,0.589219987,0.3936,,561,0.09,0.620337423
,,,558,0.58457928,0.3905,,562,0.09,0.620337423
,,,557,0.57664517,0.3852,,563,0.091,0.627230061
,,,556,0.567962558,0.3794,,564,0.091,0.627230061
,,,555,0.561076349,0.3748,,565,0.092,0.634122699
,,,554,0.553741039,0.3699,,566,0.092,0.634122699
,,,553,0.547154231,0.3655,,567,0.092,0.634122699
,,,552,0.541166223,0.3615,,568,0.093,0.641015337
,,,551,0.535627315,0.3578,,569,0.094,0.647907975
,,,550,0.529190207,0.3535,,570,0.095,0.654800613
,,,549,0.523651299,0.3498,,571,0.095,0.654800613
,,,548,0.518262092,0.3462,,572,0.096,0.661693252
,,,547,0.50928008,0.3402,,573,0.097,0.66858589
,,,546,0.50209447,0.3354,,574,0.097,0.66858589
,,,545,0.496555563,0.3317,,575,0.098,0.675478528
,,,544,0.491465756,0.3283,,576,0.099,0.682371166
,,,543,0.484729247,0.3238,,577,0.099,0.682371166
,,,542,0.478741239,0.3198,,578,0.1,0.689263804
,,,541,0.473801133,0.3165,,579,0.101,0.696156442
,,,540,0.468112525,0.3127,,580,0.102,0.70304908
,,,539,0.460926915,0.3079,,581,0.101,0.696156442
,,,538,0.456136509,0.3047,,582,0.103,0.709941718
,,,537,0.449849101,0.3005,,583,0.102,0.70304908
,,,536,0.443861093,0.2965,,584,0.104,0.716834356
,,,535,0.437873085,0.2925,,585,0.105,0.723726994
,,,534,0.433232378,0.2894,,586,0.105,0.723726994
,,,533,0.425897069,0.2845,,587,0.107,0.73751227
,,,532,0.420956962,0.2812,,588,0.107,0.73751227
,,,531,0.416765356,0.2784,,589,0.108,0.744404908
,,,530,0.409879147,0.2738,,590,0.109,0.751297546
,,,529,0.40478934,0.2704,,591,0.109,0.751297546
,,,528,0.399699534,0.267,,592,0.111,0.765082822
,,,527,0.395507928,0.2642,,593,0.112,0.77197546
,,,526,0.391016922,0.2612,,594,0.112,0.77197546
,,,525,0.385328314,0.2574,,595,0.113,0.778868098
,,,524,0.380837308,0.2544,,596,0.115,0.792653374
,,,523,0.376645703,0.2516,,597,0.116,0.799546012
,,,522,0.372753498,0.249,,598,0.116,0.799546012
,,,521,0.368112791,0.2459,,599,0.117,0.80643865
,,,520,0.361825383,0.2417,,600,0.118,0.813331288
,,,519,0.35928048,0.24,,601,0.119,0.820223926
,,,518,0.355238574,0.2373,,602,0.12,0.827116564
,,,517,0.350448168,0.2341,,603,0.121,0.834009202
,,,516,0.346256562,0.2313,,604,0.122,0.84090184
,,,515,0.342214657,0.2286,,605,0.123,0.847794479
,,,514,0.338172751,0.2259,,606,0.123,0.847794479
,,,513,0.333082945,0.2225,,607,0.125,0.861579755
,,,512,0.330238641,0.2206,,608,0.126,0.868472393
,,,511,0.327244637,0.2186,,609,0.127,0.875365031
,,,510,0.323502132,0.2161,,610,0.126,0.868472393
,,,509,0.318711726,0.2129,,611,0.127,0.875365031
,,,508,0.316017122,0.2111,,612,0.128,0.882257669
,,,507,0.311825516,0.2083,,613,0.129,0.889150307
,,,506,0.307933311,0.2057,,614,0.13,0.896042945
,,,505,0.305388408,0.204,,615,0.131,0.902935583
,,,504,0.302544104,0.2021,,616,0.131,0.902935583
,,,503,0.2992507,0.1999,,617,0.132,0.909828221
,,,502,0.294759694,0.1969,,618,0.132,0.909828221
,,,501,0.291316589,0.1946,,619,0.132,0.909828221
