0.5,buac,,0.25,,,,,,
,,,500,0.287124983,0.1918,,620,0.133,0.916720859
,,,499,0.287723784,0.1922,,621,0.133,0.916720859
,,,498,0.282933378,0.189,,622,0.134,0.923613497
,,,497,0.277993271,0.1857,,623,0.133,0.916720859
,,,496,0.275298668,0.1839,,624,0.134,0.923613497
,,,495,0.273352565,0.1826,,625,0.134,0.923613497
,,,494,0.271107062,0.1811,,626,0.133,0.916720859
,,,493,0.268113058,0.1791,,627,0.134,0.923613497
,,,492,0.264819654,0.1769,,628,0.134,0.923613497
,,,491,0.260328648,0.1739,,629,0.134,0.923613497
,,,490,0.258532245,0.1727,,630,0.135,0.930506135
,,,489,0.258382545,0.1726,,631,0.134,0.923613497
,,,488,0.252095137,0.1684,,632,0.134,0.923613497
,,,487,0.251496336,0.168,,633,0.134,0.923613497
,,,486,0.246556229,0.1647,,634,0.134,0.923613497
,,,485,0.245807728,0.1642,,635,0.135,0.930506135
,,,484,0.245059227,0.1637,,636,0.135,0.930506135
,,,483,0.241466422,0.1613,,637,0.135,0.930506135
,,,482,0.241167022,0.1611,,638,0.135,0.930506135
,,,481,0.236077215,0.1577,,639,0.136,0.937398773
,,,480,0.233083211,0.1557,,640,0.136,0.937398773
,,,479,0.230388608,0.1539,,641,0.137,0.944291411
,,,478,0.227544304,0.152,,642,0.137,0.944291411
,,,477,0.226197002,0.1511,,643,0.137,0.944291411
,,,476,0.223202998,0.1491,,644,0.138,0.951184049
,,,475,0.222005396,0.1483,,645,0.139,0.958076687
,,,474,0.219310793,0.1465,,646,0.14,0.964969325
,,,473,0.217813791,0.1455,,647,0.14,0.964969325
,,,472,0.214670087,0.1434,,648,0.141,0.971861963
,,,471,0.213921586,0.1429,,649,0.142,0.978754601
,,,470,0.210777881,0.1408,,650,0.143,0.985647239
,,,469,0.20958028,0.14,,651,0.143,0.985647239
,,,468,0.208682079,0.1394,,652,0.144,0.992539877
,,,467,0.205987475,0.1376,,653,0.145,0.999432515
,,,466,0.204490473,0.1366,,654,0.146,1.006325153
,,,465,0.20209527,0.135,,655,0.147,1.013217791
,,,464,0.203592272,0.136,,656,0.149,1.027003067
,,,463,0.20209527,0.135,,657,0.149,1.027003067
,,,462,0.199849767,0.1335,,658,0.151,1.040788344
,,,461,0.200149167,0.1337,,659,0.152,1.047680982
,,,460,0.199550366,0.1333,,660,0.153,1.05457362
,,,459,0.197903664,0.1322,,661,0.154,1.061466258
,,,458,0.196406662,0.1312,,662,0.156,1.075251534
,,,457,0.196256962,0.1311,,663,0.156,1.075251534
,,,456,0.198951566,0.1329,,664,0.157,1.082144172
,,,455,0.199550366,0.1333,,665,0.159,1.095929448
,,,454,0.199550366,0.1333,,666,0.159,1.095929448
,,,453,0.201646169,0.1347,,667,0.159,1.095929448
,,,452,0.204340773,0.1365,,668,0.16,1.102822086
,,,451,0.207185077,0.1384,,669,0.161,1.109714724
,,,450,0.209131179,0.1397,,670,0.162,1.116607362
,,,449,0.216167089,0.1444,,671,0.161,1.109714724
,,,448,0.219610193,0.1467,,672,0.162,1.116607362
,,,447,0.220358694,0.1472,,673,0.163,1.1235
,,,446,0.227394604,0.1519,,674,0.163,1.1235
,,,445,0.23218501,0.1551,,675,0.162,1.116607362
,,,444,0.240717921,0.1608,,676,0.163,1.1235
,,,443,0.249550233,0.1667,,677,0.162,1.116607362
,,,442,0.257933444,0.1723,,678,0.161,1.109714724
,,,441,0.268711859,0.1795,,679,0.16,1.102822086
,,,440,0.280238774,0.1872,,680,0.159,1.095929448
,,,439,0.288771686,0.1929,,681,0.158,1.08903681
,,,438,0.305837508,0.2043,,682,0.157,1.082144172
,,,437,0.320358428,0.214,,683,0.156,1.075251534
,,,436,0.332484144,0.2221,,684,0.154,1.061466258
,,,435,0.346406262,0.2314,,685,0.152,1.047680982
,,,434,0.360328381,0.2407,,686,0.15,1.033895706
,,,433,0.377543904,0.2522,,687,0.148,1.020110429
,,,432,0.393711526,0.263,,688,0.146,1.006325153
,,,431,0.413921053,0.2765,,689,0.142,0.978754601
,,,430,0.433531779,0.2896,,690,0.14,0.964969325
,,,429,0.446256296,0.2981,,691,0.137,0.944291411
,,,428,0.46451972,0.3103,,692,0.134,0.923613497
,,,427,0.47948974,0.3203,,693,0.132,0.909828221
,,,426,0.492813058,0.3292,,694,0.128,0.882257669
,,,425,0.507932778,0.3393,,695,0.126,0.868472393
,,,424,0.522004597,0.3487,,696,0.12,0.827116564
,,,423,0.533980613,0.3567,,697,0.117,0.80643865
,,,422,0.544908728,0.364,,698,0.113,0.778868098
,,,421,0.559579347,0.3738,,699,0.11,0.758190184
,,,420,0.569758961,0.3806,,700,0.107,0.73751227
,,,419,0.577693071,0.3859,,701,0.104,0.716834356
,,,418,0.587423584,0.3924,,702,0.102,0.70304908
,,,417,0.594758894,0.3973,,703,0.098,0.675478528
,,,416,0.599848701,0.4007,,704,0.095,0.654800613
,,,415,0.602543304,0.4025,,705,0.09,0.620337423
,,,414,0.611375616,0.4084,,706,0.088,0.606552147
,,,413,0.618261825,0.413,,707,0.085,0.585874233
,,,412,0.619609127,0.4139,,708,0.083,0.572088957
,,,411,0.620507328,0.4145,,709,0.08,0.551411043
,,,410,0.627243837,0.419,,710,0.078,0.537625767
,,,409,0.629639041,0.4206,,711,0.075,0.516947853
,,,408,0.630836642,0.4214,,712,0.073,0.503162577
,,,407,0.631435443,0.4218,,713,0.071,0.489377301
,,,406,0.632183944,0.4223,,714,0.069,0.475592025
,,,405,0.630537242,0.4212,,715,0.068,0.468699387
,,,404,0.627243837,0.419,,716,0.066,0.45491411
,,,403,0.626195936,0.4183,,717,0.064,0.441128834
,,,402,0.624249833,0.417,,718,0.063,0.434236196
,,,401,0.618710926,0.4133,,719,0.061,0.42045092
,,,400,0.612124117,0.4089,,720,0.06,0.413558282
,,,399,0.609429514,0.4071,,721,0.058,0.399773006
,,,398,0.605088208,0.4042,,722,0.058,0.399773006
,,,397,0.599998401,0.4008,,723,0.057,0.392880368
,,,396,0.593710993,0.3966,,724,0.056,0.38598773
,,,395,0.588920586,0.3934,,725,0.056,0.38598773
,,,394,0.581884677,0.3887,,726,0.055,0.379095092
,,,393,0.572303864,0.3823,,727,0.054,0.372202454
,,,392,0.563172152,0.3762,,728,0.054,0.372202454
,,,391,0.555836842,0.3713,,729,0.053,0.365309816
,,,390,0.545058428,0.3641,,730,0.053,0.365309816
,,,389,0.537274017,0.3589,,731,0.053,0.365309816
,,,388,0.529789007,0.3539,,732,0.052,0.358417178
,,,387,0.522453698,0.349,,733,0.051,0.35152454
,,,386,0.511226183,0.3415,,734,0.051,0.35152454
,,,385,0.500298068,0.3342,,735,0.051,0.35152454
,,,384,0.491765157,0.3285,,736,0.051,0.35152454
,,,383,0.483232245,0.3228,,737,0.05,0.344631902
,,,382,0.473801133,0.3165,,738,0.05,0.344631902
,,,381,0.463621519,0.3097,,739,0.049,0.337739264
,,,380,0.452094604,0.302,,740,0.05,0.344631902
,,,379,0.443262292,0.2961,,741,0.05,0.344631902
,,,378,0.440867089,0.2945,,742,0.049,0.337739264
,,,377,0.433681479,0.2897,,743,0.049,0.337739264
,,,376,0.417064757,0.2786,,744,0.049,0.337739264
,,,375,0.405238441,0.2707,,745,0.049,0.337739264
,,,374,0.395358228,0.2641,,746,0.048,0.330846626
,,,373,0.384729514,0.257,,747,0.048,0.330846626
,,,372,0.377244504,0.252,,748,0.048,0.330846626
,,,371,0.368262492,0.246,,749,0.049,0.337739264
,,,370,0.356585876,0.2382,,750,0.049,0.337739264
,,,369,0.351046969,0.2345,,751,0.048,0.330846626
,,,368,0.345358361,0.2307,,752,0.048,0.330846626
,,,367,0.33712485,0.2252,,753,0.048,0.330846626
,,,366,0.327693738,0.2189,,754,0.048,0.330846626
,,,365,0.320059027,0.2138,,755,0.047,0.323953988
,,,364,0.312574017,0.2088,,756,0.048,0.330846626
,,,363,0.307633911,0.2055,,757,0.047,0.323953988
,,,362,0.296556096,0.1981,,758,0.048,0.330846626
,,,361,0.286376482,0.1913,,759,0.047,0.323953988
,,,360,0.281286676,0.1879,,760,0.047,0.323953988
,,,359,0.274849567,0.1836,,761,0.048,0.330846626
,,,358,0.266616056,0.1781,,762,0.048,0.330846626
,,,357,0.262723851,0.1755,,763,0.047,0.323953988
,,,356,0.257484344,0.172,,764,0.047,0.323953988
,,,355,0.251047235,0.1677,,765,0.047,0.323953988
,,,354,0.246256829,0.1645,,766,0.047,0.323953988
,,,353,0.242214923,0.1618,,767,0.047,0.323953988
,,,352,0.238322718,0.1592,,768,0.046,0.31706135
,,,351,0.235328714,0.1572,,769,0.047,0.323953988
,,,350,0.234729913,0.1568,,770,0.046,0.31706135
,,,349,0.23248441,0.1553,,771,0.047,0.323953988
,,,348,0.229041306,0.153,,772,0.047,0.323953988
,,,347,0.226795803,0.1515,,773,0.047,0.323953988
,,,346,0.225298801,0.1505,,774,0.047,0.323953988
,,,345,0.221256895,0.1478,,775,0.047,0.323953988
,,,344,0.222454497,0.1486,,776,0.047,0.323953988
,,,343,0.225598201,0.1507,,777,0.045,0.310168712
,,,342,0.223951499,0.1496,,778,0.045,0.310168712
,,,341,0.223053298,0.149,,779,0.046,0.31706135
,,,340,0.221556296,0.148,,780,0.046,0.31706135
,,,339,0.220358694,0.1472,,781,0.046,0.31706135
,,,338,0.225149101,0.1504,,782,0.046,0.31706135
,,,337,0.225448501,0.1506,,783,0.045,0.310168712
,,,336,0.2248497,0.1502,,784,0.046,0.31706135
,,,335,0.226496402,0.1513,,785,0.047,0.323953988
,,,334,0.2244006,0.1499,,786,0.046,0.31706135
,,,333,0.229041306,0.153,,787,0.045,0.310168712
,,,332,0.234131113,0.1564,,788,0.045,0.310168712
,,,331,0.236226915,0.1578,,789,0.046,0.31706135
,,,330,0.233682012,0.1561,,790,0.046,0.31706135
,,,329,0.234729913,0.1568,,791,0.046,0.31706135
,,,328,0.244909527,0.1636,,792,0.045,0.310168712
,,,327,0.245658028,0.1641,,793,0.046,0.31706135
,,,326,0.243412525,0.1626,,794,0.046,0.31706135
,,,325,0.24745443,0.1653,,795,0.046,0.31706135
,,,324,0.246406529,0.1646,,796,0.046,0.31706135
,,,323,0.251346636,0.1679,,797,0.046,0.31706135
,,,322,0.26197535,0.175,,798,0.046,0.31706135
,,,321,0.264669953,0.1768,,799,0.045,0.310168712
,,,320,0.261376549,0.1746,,800,0.046,0.31706135
,,,319,0.265268754,0.1772,,801,0.046,0.31706135
,,,318,0.270508261,0.1807,,802,0.046,0.31706135
,,,317,0.272753764,0.1822,,803,0.046,0.31706135
,,,316,0.274550167,0.1834,,804,0.046,0.31706135
,,,315,0.276346569,0.1846,,805,0.046,0.31706135
,,,314,0.277843571,0.1856,,806,0.046,0.31706135
,,,313,0.279041173,0.1864,,807,0.045,0.310168712
,,,312,0.280089074,0.1871,,808,0.046,0.31706135
,,,311,0.280687875,0.1875,,809,0.046,0.31706135
,,,310,0.280987275,0.1877,,810,0.046,0.31706135
,,,309,0.280837575,0.1876,,811,0.046,0.31706135
,,,308,0.280837575,0.1876,,812,0.045,0.310168712
,,,307,0.280687875,0.1875,,813,0.045,0.310168712
,,,306,0.280388474,0.1873,,814,0.045,0.310168712
,,,305,0.280089074,0.1871,,815,0.045,0.310168712
,,,304,0.279490273,0.1867,,816,0.045,0.310168712
,,,303,0.279190873,0.1865,,817,0.045,0.310168712
,,,302,0.278741772,0.1862,,818,0.045,0.310168712
,,,301,0.278592072,0.1861,,819,0.045,0.310168712
,,,300,0.278442372,0.186,,820,0.045,0.310168712
,,,299,0.278592072,0.1861,,821,0.045,0.310168712
,,,298,0.278891472,0.1863,,822,0.045,0.310168712
,,,297,0.279490273,0.1867,,823,0.045,0.310168712
,,,296,0.279939374,0.187,,824,0.045,0.310168712
,,,295,0.280089074,0.1871,,825,0.045,0.310168712
,,,294,0.279639973,0.1868,,826,0.045,0.310168712
,,,293,0.277843571,0.1856,,827,0.046,0.31706135
,,,292,0.273801666,0.1829,,828,0.046,0.31706135
,,,291,0.266765756,0.1782,,829,0.045,0.310168712
,,,290,0.256137042,0.1711,,830,0.045,0.310168712
,,,289,0.242065223,0.1617,,831,0.045,0.310168712
,,,288,0.226496402,0.1513,,832,0.046,0.31706135
,,,287,0.212424584,0.1419,,833,0.045,0.310168712
,,,286,0.202694071,0.1354,,834,0.045,0.310168712
,,,285,0.198652165,0.1327,,835,0.045,0.310168712
,,,284,0.199400666,0.1332,,836,0.045,0.310168712
,,,283,0.202843771,0.1355,,837,0.045,0.310168712
,,,282,0.206286875,0.1378,,838,0.044,0.303276074
,,,281,0.208682079,0.1394,,839,0.046,0.31706135
,,,280,0.210478481,0.1406,,840,0.045,0.310168712
,,,279,0.211975483,0.1416,,841,0.046,0.31706135
,,,278,0.214370686,0.1432,,842,0.046,0.31706135
,,,277,0.217963491,0.1456,,843,0.045,0.310168712
,,,276,0.223502398,0.1493,,844,0.045,0.310168712
,,,275,0.231137109,0.1544,,845,0.046,0.31706135
,,,274,0.23996942,0.1603,,846,0.045,0.310168712
,,,273,0.249699933,0.1668,,847,0.044,0.303276074
,,,272,0.259729847,0.1735,,848,0.046,0.31706135
,,,271,0.26961006,0.1801,,849,0.044,0.303276074
,,,270,0.279789674,0.1869,,850,0.044,0.303276074
,,,269,0.290118987,0.1938,,851,0.043,0.296383436
,,,268,0.300747702,0.2009,,852,0.045,0.310168712
,,,267,0.311376416,0.208,,853,0.046,0.31706135
,,,266,0.32170573,0.2149,,854,0.044,0.303276074
,,,265,0.332184744,0.2219,,855,0.045,0.310168712
,,,264,0.342514057,0.2288,,856,0.044,0.303276074
,,,263,0.352993071,0.2358,,857,0.046,0.31706135
,,,262,0.363621785,0.2429,,858,0.045,0.310168712
,,,261,0.3746996,0.2503,,859,0.045,0.310168712
,,,260,0.386975017,0.2585,,860,0.044,0.303276074
,,,259,0.400747435,0.2677,,861,0.045,0.310168712
,,,258,0.415867155,0.2778,,862,0.046,0.31706135
,,,257,0.433232378,0.2894,,863,0.045,0.310168712
,,,256,0.452693404,0.3024,,864,0.044,0.303276074
,,,255,0.475298135,0.3175,,865,0.044,0.303276074
,,,254,0.50179507,0.3352,,866,0.045,0.310168712
,,,253,0.532633311,0.3558,,867,0.045,0.310168712
,,,252,0.568261959,0.3796,,868,0.045,0.310168712
,,,251,0.608681013,0.4066,,869,0.045,0.310168712
,,,250,0.652393471,0.4358,,870,0.046,0.31706135
,,,,1.1235,0.7505,,871,0.045,0.310168712
,,,,,,,872,0.046,0.31706135
,,,,,,,873,0.045,0.310168712
,,,,,,,874,0.045,0.310168712
,,,,,,,875,0.045,0.310168712
,,,,,,,876,0.044,0.303276074
,,,,,,,877,0.045,0.310168712
,,,,,,,878,0.045,0.310168712
,,,,,,,879,0.045,0.310168712
,,,,,,,880,0.045,0.310168712
,,,,,,,881,0.045,0.310168712
,,,,,,,882,0.045,0.310168712
,,,,,,,883,0.045,0.310168712
,,,,,,,884,0.045,0.310168712
,,,,,,,885,0.045,0.310168712
,,,,,,,886,0.044,0.303276074
,,,,,,,887,0.045,0.310168712
,,,,,,,888,0.046,0.31706135
,,,,,,,889,0.044,0.303276074
,,,,,,,890,0.045,0.310168712
,,,,,,,891,0.045,0.310168712
,,,,,,,892,0.044,0.303276074
,,,,,,,893,0.046,0.31706135
,,,,,,,894,0.045,0.310168712
,,,,,,,895,0.045,0.310168712
,,,,,,,896,0.044,0.303276074
,,,,,,,897,0.046,0.31706135
,,,,,,,898,0.045,0.310168712
,,,,,,,899,0.045,0.310168712
,,,,,,,900,0.046,0.31706135
,,,,,,,901,0.046,0.31706135
,,,,,,,902,0.044,0.303276074
,,,,,,,903,0.045,0.310168712
,,,,,,,904,0.044,0.303276074
,,,,,,,905,0.045,0.310168712
,,,,,,,906,0.045,0.310168712
,,,,,,,907,0.045,0.310168712
,,,,,,,908,0.045,0.310168712
,,,,,,,909,0.045,0.310168712
,,,,,,,910,0.045,0.310168712
,,,,,,,911,0.044,0.303276074
,,,,,,,912,0.045,0.310168712
,,,,,,,913,0.045,0.310168712
,,,,,,,914,0.044,0.303276074
,,,,,,,915,0.044,0.303276074
,,,,,,,916,0.044,0.303276074
,,,,,,,917,0.044,0.303276074
,,,,,,,918,0.045,0.310168712
,,,,,,,919,0.045,0.310168712
,,,,,,,920,0.044,0.303276074
,,,,,,,921,0.044,0.303276074
,,,,,,,922,0.045,0.310168712
,,,,,,,923,0.045,0.310168712
,,,,,,,924,0.046,0.31706135
,,,,,,,925,0.046,0.31706135
,,,,,,,926,0.045,0.310168712
,,,,,,,927,0.045,0.310168712
,,,,,,,928,0.045,0.310168712
,,,,,,,929,0.046,0.31706135
,,,,,,,930,0.045,0.310168712
,,,,,,,931,0.045,0.310168712
,,,,,,,932,0.044,0.303276074
,,,,,,,933,0.045,0.310168712
,,,,,,,934,0.045,0.310168712
,,,,,,,935,0.044,0.303276074
,,,,,,,936,0.046,0.31706135
,,,,,,,937,0.045,0.310168712
,,,,,,,938,0.044,0.303276074
,,,,,,,939,0.045,0.310168712
,,,,,,,940,0.045,0.310168712
,,,,,,,941,0.045,0.310168712
,,,,,,,942,0.044,0.303276074
,,,,,,,943,0.046,0.31706135
,,,,,,,944,0.043,0.296383436
,,,,,,,945,0.045,0.310168712
,,,,,,,946,0.044,0.303276074
,,,,,,,947,0.044,0.303276074
,,,,,,,948,0.044,0.303276074
,,,,,,,949,0.045,0.310168712
,,,,,,,950,0.045,0.310168712
,,,,,,,951,0.045,0.310168712
,,,,,,,952,0.044,0.303276074
,,,,,,,953,0.044,0.303276074
,,,,,,,954,0.044,0.303276074
,,,,,,,955,0.045,0.310168712
,,,,,,,956,0.046,0.31706135
,,,,,,,957,0.044,0.303276074
,,,,,,,958,0.044,0.303276074
,,,,,,,959,0.045,0.310168712
,,,,,,,960,0.044,0.303276074
,,,,,,,961,0.044,0.303276074
,,,,,,,962,0.045,0.310168712
,,,,,,,963,0.045,0.310168712
,,,,,,,964,0.044,0.303276074
,,,,,,,965,0.044,0.303276074
,,,,,,,966,0.043,0.296383436
,,,,,,,967,0.043,0.296383436
,,,,,,,968,0.046,0.31706135
,,,,,,,969,0.044,0.303276074
,,,,,,,970,0.044,0.303276074
,,,,,,,971,0.046,0.31706135
,,,,,,,972,0.044,0.303276074
,,,,,,,973,0.045,0.310168712
,,,,,,,974,0.045,0.310168712
,,,,,,,975,0.044,0.303276074
,,,,,,,976,0.045,0.310168712
,,,,,,,977,0.045,0.310168712
,,,,,,,978,0.045,0.310168712
,,,,,,,979,0.044,0.303276074
,,,,,,,980,0.045,0.310168712
,,,,,,,981,0.044,0.303276074
,,,,,,,982,0.044,0.303276074
,,,,,,,983,0.044,0.303276074
,,,,,,,984,0.046,0.31706135
,,,,,,,985,0.047,0.323953988
,,,,,,,986,0.045,0.310168712
,,,,,,,987,0.043,0.296383436
,,,,,,,988,0.045,0.310168712
,,,,,,,989,0.045,0.310168712
,,,,,,,990,0.045,0.310168712
,,,,,,,991,0.045,0.310168712
,,,,,,,992,0.044,0.303276074
,,,,,,,993,0.045,0.310168712
,,,,,,,994,0.045,0.310168712
,,,,,,,995,0.044,0.303276074
,,,,,,,996,0.046,0.31706135
,,,,,,,997,0.043,0.296383436
,,,,,,,998,0.044,0.303276074
,,,,,,,,0.163,
